SurveyYear,Site,Latitude,Longitude,VegHeight,GrassPct,ForbPct,CropPct,OpenGroundPct,ShrubPct
2018,0,37.246548,-99.982531,31,50.7,8.1,0,41.3,0
2018,1,38.827767,-100.128149,28.1,1.1,25.3,14.7,58.9,0
2018,2,39.24175852,-101.9865093,22.3,1.3,14.3,0,82.3,2
2018,3,37.143371,-101.250943,32.9,0.9,25.3,0,67.5,0
2018,4,38.533094,-99.598849,31.4,63.8,0.4,0,35.8,0
2018,5,37.60678836,-101.7915906,29.5,24.3,4.7,0,71,0
2018,6,39.41637,-99.827903,28.3,54.7,2.6,0,42.5,0
2018,7,37.517404,-101.432824,41.6,36.7,24.7,0,38.7,0
2018,8,38.231773,-100.160874,25.9,47.8,7.1,0,45.1,0
2018,9,37.97791387,-101.4913813,17.1,18.7,1.7,0,80,0.3
2018,10,39.5443,-100.534789,17.6,27.1,13,0,59.9,0
2018,11,39.566284,-101.724663,20,37.3,9.7,16,37.1,0
2018,12,39.511034,-100.794968,29.9,42.7,4.9,7.1,45.3,0
2018,13,39.950759,-101.429848,15.5,51.8,1.9,0,46.9,0
2018,14,37.242911,-101.553354,30.6,18.7,5.7,0,69,6.7
2018,15,37.257087,-100.8529,9.9,14.3,18.9,0,66.5,0
2018,16,39.05640514,-101.2764625,44,0,9,4.3,86.7,0
2018,17,38.80136,-99.853248,22.5,10.1,5.4,0,79.3,5.2
2018,18,39.079719,-99.59757,19.1,20.9,18.1,0,58.8,2.3
2018,19,38.387785,-99.758128,7.5,19,5,0,76,0
2018,20,37.192628,-101.090414,24.9,27,9.8,0,57.9,5.3
2018,21,38.63650937,-100.4254373,11.7,31.3,5.7,0,62.3,0.7
2018,22,37.653096,-100.045671,27.9,64.5,4.1,0,25.4,0
2018,23,39.614828,-100.254302,22.6,60.1,10.1,0,29.7,0
2018,24,37.228684,-99.993262,52.9,43.3,12.3,0,37.7,6.7
2018,25,39.032916,-100.379413,34.6,18.7,2.3,20.3,58.7,0
2018,26,38.22471,-100.187629,25.5,45.7,9.8,0,44.5,0
2018,27,37.824826,-101.122216,6.3,0,9.5,0,90.5,0
2018,28,38.94323833,-101.1834801,21.6,14.3,2,0,83.7,0
2018,29,37.397783,-100.257668,25.9,23.5,17.4,0,59.1,0
2018,30,37.77572622,-101.7799429,32.9,30.7,2,0,67,0.3
2018,31,39.708471,-100.702703,19.2,14.3,17.1,26.6,42.1,0
2018,32,38.66825961,-100.1567665,18.2,49.7,2.7,0,47.7,0
2018,33,39.747186,-101.049089,32.9,60.4,6.2,0,33.4,0
2018,34,38.07411223,-101.6594212,32.8,0,3,4.7,92.3,0
2018,35,39.267177,-100.92608,21.7,25,9.4,27.5,37.4,0
2018,36,38.900818,-100.255602,29.6,19.9,2.5,30,47,0
2018,37,39.498138,-101.362093,16.5,42.4,3.1,0,53.2,0
2018,38,39.335018,-100.191264,9.6,45.1,0.6,0,54.3,0
2018,39,39.313992,-99.903568,30.3,25.4,5.2,0,69.4,0
2018,40,37.793828,-100.784019,27.2,18.3,38.2,0,43.5,0
2018,41,37.42304,-101.030709,53.6,63.7,9,0,27.7,0
2018,42,39.874711,-101.733841,27.4,40.4,0.8,0,58.8,0
2018,43,37.497434,-101.13601,37.9,35.5,24.1,0,36.1,0
2018,44,39.407201,-100.077437,11.1,17.9,0.7,0,81.5,0
2018,45,37.525751,-99.884237,32.5,33.3,6.1,0,60.6,0
2018,46,38.84367026,-101.7291597,10.4,23.7,3.3,0,73,0
2018,47,37.022599,-99.943493,38.5,55.3,3.1,0,41.6,0
2018,48,39.799847,-100.170995,29.6,37.2,2.6,11.8,48.4,0
2018,49,39.220013,-100.7497,4,0.1,6.4,2.4,91.1,0
2018,50,39.827263,-101.175315,15.6,65,3.3,0,31.7,0
2018,51,38.973706,-100.494642,23.7,16.5,21.2,0.3,62,0
2018,52,37.633473,-100.963964,33.1,72,1.3,0,26.7,0
2018,53,39.01803069,-101.0078207,103.2,0,22.7,3.7,73.7,0
2018,54,38.72557026,-100.0400305,14.8,34,7.7,0,58.3,0
2018,55,37.311819,-99.850935,15.3,23,1.1,0,75.9,0
2018,56,39.438434,-101.688696,8.1,33.6,5.8,0,60.6,0
2018,57,39.288701,-99.731945,15.7,19.2,3.5,1.5,75.9,0
2018,58,37.051187,-101.72248,38.3,7.3,27,0,49.3,17
2018,59,39.828421,-100.870611,14.6,56.1,1.9,0,41.7,0
2018,60,38.93523326,-101.23592,26.8,19,4,0,77,0
2018,61,37.89949838,-101.8347076,25.9,11.7,9,0,79.3,0
2018,62,39.015888,-100.238484,14.6,26.6,6.2,0,67.2,0
2018,63,38.87037694,-101.4819693,13.1,28,4.7,0,67.3,0
2018,64,38.266897,-99.588488,40.2,36,8.7,0,55.3,0
2018,65,38.04461379,-101.7313756,19.1,1.7,2,6.7,89.7,0
2018,66,39.787767,-100.568317,13.6,8.8,5.6,0,85.6,0
2018,67,37.438879,-99.567093,36.7,56.3,3.9,0,33.1,6.7
2018,68,37.360144,-102.018298,34.3,45.3,0.7,5.7,48.3,0
2018,69,37.639091,-100.355516,43.1,42.3,13.3,0,43.7,0
2018,70,38.97667231,-101.2950524,50.4,20,4.3,0.7,75,0
2018,71,39.437345,-100.622352,6.7,0.1,5.3,4.2,90.4,0
2018,72,37.99004364,-101.8609723,18.9,10,9,0,81,0
2018,73,39.726246,-99.778953,44.1,42.6,2.1,12.5,42.8,0
2018,74,37.315689,-101.03683,66.1,15.3,52.7,0,31.3,0
2018,75,39.770242,-100.371933,57.5,21.7,7.9,20.3,50.1,0
2018,76,38.29377433,-101.0626107,12.1,26,4.7,0,69.3,0
2018,77,39.132562,-100.193577,16.5,39.4,1,0,59.6,0
2018,78,38.62536339,-100.2797172,16,29,2,0,67.7,1.3
2018,79,37.373614,-100.537877,23.8,8.3,12,10.5,69.1,0
2018,80,38.27384254,-101.5679988,24.3,5.3,5.7,0,86.3,2.7
2018,81,39.322456,-101.858092,18.4,20.7,5.3,0,74.1,0
2018,82,38.755797,-99.764675,22,14.1,2.4,0,82.2,0
2018,83,38.90916772,-101.66744,20.6,16.7,2.7,0,73.7,7
2018,84,37.616865,-100.774772,36.7,30.4,32.4,0,37.2,0
2018,85,39.581359,-99.919894,15.5,49.1,1.1,0,49.7,0
2018,86,38.32138743,-101.1685901,33.6,39.7,0,0,60.3,0
2018,87,39.494667,-99.993687,30,54.5,3.1,0,41.7,0
2018,88,37.243209,-101.616666,35.3,21.7,44.3,0,34,0
2018,89,39.03285761,-101.5661729,13,18,6,0.3,75,0.7
2018,90,38.170199,-99.876013,35.5,42,12.5,0,45.5,0
2018,91,37.166953,-100.445051,30.1,23.2,13.1,0,64.2,0
2018,92,37.434716,-100.107979,58.3,76.3,2.5,0,21.3,0
2018,93,37.88279468,-101.6528967,26.8,17.7,6,0,73,3.3
2018,94,39.773043,-100.006121,10.3,34.7,4.7,0,60.6,0
2018,95,39.633478,-101.937817,10.1,34.6,3,0,62.5,0
2018,96,37.69471332,-102.0284684,28.9,26.7,1.3,0,71.7,0.3
2018,97,39.717398,-102.03299,15.6,51.2,4.1,0,44.7,0
2018,98,37.9720974,-101.9448549,29.7,4.7,14.3,0,72,9
2018,99,38.098345,-100.185879,26.1,64,9.5,0,26.5,0
2018,100,39.828336,-100.313914,33.7,45.4,0.5,0,53.9,0
2018,101,38.24477873,-101.6346697,33.5,23,2.3,0,74.7,0
2018,102,39.330367,-101.204032,48.1,10.2,1.3,15.9,72.5,0
2018,103,38.40759837,-100.1881834,13.7,24,3.3,0,72.7,0
2018,104,37.998294,-100.648607,32.3,66.7,0.8,0,32.5,0
2018,105,39.90792,-100.2603,22.1,34.1,1.5,0,64.1,0
2018,106,39.024578,-99.807084,10.3,22.3,2.5,24,51.1,0
2018,107,38.35148135,-100.3987857,25.3,15,2,0,78.7,4.3
2018,108,37.328507,-101.777789,12.5,42.6,5.7,0,51.7,0
2018,109,37.91412721,-101.7977489,23,9.3,12.3,0,78,0.3
2018,110,37.32177,-100.2865,NA,NA,NA,NA,NA,NA
2018,111,39.513154,-100.659993,17.4,51.5,1.9,0,46.6,0
2018,112,37.134199,-101.890603,42.3,57.5,3.1,0,40,0
2018,113,38.79272729,-101.3722849,27.9,10.7,2.7,0,86.7,0
2018,114,38.81502693,-100.6796122,24.3,37.3,9,0,53.7,0
2018,115,38.5980342,-100.7302441,27.3,17.7,19,0,56.7,6.7
2018,116,37.121122,-100.783233,18.4,36.5,26.7,0,36.5,0
2018,117,37.577531,-100.183029,21.7,60.7,3,0,36.5,0
2018,118,38.26296744,-101.46411,0,0,0,0,100,0
2018,119,37.183793,-100.772759,44.7,39.7,11.7,0,44.6,4
2018,120,38.84686678,-101.236641,11.1,5,1,0,93,1
2018,121,38.45396159,-100.4506367,20.7,12.7,25.3,0,61.7,0.3
2018,122,37.235129,-101.294527,27.5,18.3,43,0,37.3,1.3
2018,123,37.882172,-100.081948,21.7,51.7,8.9,0,39.3,0.2
2018,124,37.132536,-100.57123,27.5,8.3,41.3,0,44,7
2018,125,37.398328,-100.750071,21.3,38.7,3,0,58.3,0
2018,126,37.123008,-101.048203,48,22.3,46.3,0,31.3,0
2018,127,38.61797758,-101.6878385,10.9,7,2.3,0,90.7,0
2018,128,37.58199,-101.39077,NA,NA,NA,NA,NA,NA
2018,129,38.350028,-101.4619102,38.9,3,18.7,0,78.3,0
2018,130,39.467975,-101.200499,28.9,57.9,0,0,42.1,0
2018,131,38.60419436,-101.8647745,NA,NA,NA,NA,NA,NA
2018,132,38.88154413,-101.3706723,23.2,21.7,4.3,0,74,0
2018,133,39.814185,-100.971816,16.7,59.9,0,0,40.1,0
2018,134,37.429988,-99.762395,4.9,5.9,0,0,94.1,0
2018,135,39.00279974,-101.9803646,36.6,0,12.7,2.3,85,0
2018,136,37.584122,-100.474934,21,0,11,16.9,72.1,0
2018,137,39.931521,-101.68272,32.3,35.1,13.1,0,51.8,0
2018,138,39.590237,-101.488027,37.7,88.6,0,0,10.4,0
2018,139,37.966961,-99.959,14.1,47.2,2.1,0,50.7,0
2018,140,38.040497,-99.776491,26.5,53.3,1.3,0,46.1,0
2018,141,38.30330592,-101.2719282,21.9,12,3.7,0,84.3,0
2018,142,39.36652,-100.236387,23.3,56.7,0,0,43.3,0
2018,143,37.357601,-100.879479,52.9,72,1.4,0,20.6,0
2018,144,39.379927,-100.925993,23.7,8.8,0,20.3,70.9,0
2018,145,37.431247,-99.643789,40.2,50.7,5.3,0,44.7,0
2018,146,37.276909,-99.554009,45.8,21.8,26.9,0,51.3,0
2018,147,38.29322007,-101.3905319,34.5,24.3,4,0,71,0
2018,148,38.96506858,-101.8324353,45.9,11.3,0.3,6.7,81.7,0
2018,149,38.6435821,-100.8066088,4.4,2.3,0,2,95.7,0
2018,150,39.817218,-99.646176,27.3,35.4,8.7,0,55.9,0
2018,151,39.06176,-100.812482,12.4,31.5,3.6,8.3,55.9,0
2018,152,38.45747138,-101.2555578,28.9,41,2.3,0,56.7,0
2018,153,38.55365251,-100.450148,13.5,21.7,6,0,71.7,0.7
2018,154,39.13388077,-101.8926325,14.8,12.7,5.3,0,82,0
2018,155,37.79577,-100.497561,47.1,77,2.3,0,20,0
2018,156,38.292052,-99.892876,12.7,17.3,4.9,0,77.8,0
2018,157,37.888787,-100.440423,52.1,71.6,7.2,0,21.5,0
2018,158,38.74122169,-101.9096565,12.4,8.3,4.7,0,84.3,0
2018,159,39.914747,-101.056841,19,49.1,13.8,0,36.9,0
2018,160,38.06545434,-101.4871115,28.7,13.7,5.3,0,81,0
2018,161,39.842724,-100.351028,29.7,32.9,0,0,67.1,0
2018,162,38.67782725,-100.9154667,58.8,20.3,6.7,0,41,32
2018,163,37.183912,-100.454344,27.3,29.3,3.5,0,45.8,21.3
2018,164,37.723022,-99.678501,13.3,28,4,0,68,0
2018,165,37.380343,-100.612021,65.1,0,6.7,32.7,60.7,0
2018,166,38.51322884,-101.3040188,26.2,19.7,0,0,80.3,0
2018,167,39.068699,-100.351358,21.3,30.2,3.5,3.3,62.9,0
2018,168,38.50974928,-101.1554118,1.4,0,0,7.3,92.7,0
2018,169,37.618426,-99.818419,30.9,80.3,0.2,0,19.5,0
2018,170,37.216688,-101.270095,74.4,64,3.7,0,32.3,0
2018,171,37.282985,-100.406119,14.1,24.5,19.1,0,56.7,0
2018,172,38.11913402,-101.2857345,6,1.7,2.3,0.3,95.7,0
2018,173,39.0903328,-101.0959233,68.9,2.7,5,4.7,87.7,0
2018,174,37.024932,-101.471806,68.4,2.7,56.3,6.7,32.3,2
2018,175,39.677403,-100.291108,18.2,52.9,8,0,39.3,0
2018,176,38.85427499,-100.9672997,8.9,13.3,2,0,84.7,0
2018,177,37.523677,-100.291772,50.1,66,7.7,0,26.3,0
2018,178,38.09805729,-100.8550596,30.5,20,5.7,0,74.3,0
2018,179,37.88311,-101.46271,NA,NA,NA,NA,NA,NA
2018,180,37.483455,-101.825552,57.5,19.3,7.7,35.3,37.7,0
2018,181,39.5911,-99.646775,16.5,37.3,3.4,0,59.6,0
2018,182,39.14016059,-102.0250914,34.4,18.7,3,0,78.3,0
2018,183,37.134611,-100.20917,23.8,31,13.2,0,55.8,0
2018,184,38.904813,-99.9089,39.3,54.9,1.5,0,43.6,0
2018,185,39.437346,-101.885583,37,74.9,2.7,0,22.4,0
2018,186,38.77718327,-100.5341863,16.3,24.7,1.7,0,72,1.7
2018,187,37.110115,-101.855233,31.9,24.9,11.3,0,57.4,6.7
2018,188,38.26156373,-102.0234101,26.7,24.7,0.3,0,72.7,2.3
2018,189,39.247969,-101.615213,34.3,61.4,0,0,38.7,0
2018,190,37.339926,-100.13833,28.5,51,3.9,0,45.1,0
2018,191,38.81522338,-101.0116709,19.2,22.3,1.7,0,76,0
2018,192,38.57345992,-101.1012217,16.7,27,0.7,0,72.7,0
2018,193,38.00579138,-101.0117818,18.6,0,16,0,84,0
2018,194,37.420836,-101.975209,25.5,26.3,1.1,0,72.5,0
2018,195,39.309178,-101.279094,6.2,0,10.9,9.3,80.5,0
2018,196,39.189316,-100.064598,15.6,61.6,1.9,0,35.8,0
2018,197,37.354428,-99.880042,11.3,40,1.2,0,58.3,0
2018,198,37.230118,-101.334315,54.3,27.7,22,0,50.3,0
2018,199,39.92728,-102.020868,29.8,52.8,0,0,47.2,0
2018,200,38.475585,-99.812294,38,43.6,0.6,0,55.8,0
2018,201,37.997373,-99.776774,23,43.3,5.1,0,51.5,0
2018,202,37.7539,-99.768831,16.5,62.5,4.1,0,33.5,0
2018,203,39.290878,-100.473304,10.4,23.9,15.7,0,60.4,0
2018,204,38.53902859,-101.5900939,14.7,14,1,0,85,0
2018,205,39.786307,-102.043563,29.8,0.8,0,42.3,57.1,0
2018,206,39.237139,-101.357536,30.5,57.8,0.2,0,42,0
2018,207,39.585362,-99.684218,16.8,30.7,8.7,0,60.6,0
2018,208,38.32169929,-100.4461434,8.1,24.3,2.3,0,73.3,0
2018,209,37.968483,-99.839234,20.8,33.9,5.4,0,59.9,1
2018,210,39.382682,-100.085147,7,23.5,2.1,0,73.2,0
2018,211,38.974297,-100.353513,18.5,0,0,21.7,78.3,0
2018,212,39.04890012,-101.8126877,81.7,0,0.3,6,93.7,0
2018,213,38.04618634,-101.2059325,40.7,26.3,5.3,0,68.3,0
2018,214,37.566743,-101.260478,40.7,52.3,0.9,0,46.8,0
2018,215,37.95212,-100.888173,30.9,2,18,0,67.7,12.3
2018,216,38.58113619,-101.9995016,21.1,17.3,13.7,0,69,0
2018,217,37.874428,-99.794762,26.5,66.8,3.8,0,29.4,0
2018,218,37.222206,-101.466885,80.7,83.8,6.2,0,10.7,0
2018,219,37.637675,-101.32591,36.7,15,20,1,64.7,0
2018,220,39.687827,-101.261791,41.7,57.4,16.9,0,25.9,0
2018,221,39.018736,-100.66555,25.8,29.1,2.1,32.3,36.5,0
2018,222,37.78559,-99.769976,33.9,28.3,23.7,0,45.7,0
2018,223,39.937208,-101.669088,80.1,23,17.7,0,52.7,6.7
2018,224,38.26329614,-101.1825302,7.2,0,0,2.3,97.7,0
2018,225,37.847622,-99.712274,20.8,0,12.4,9.7,77.9,0
2018,226,39.611398,-100.824777,12.9,63.5,0,0,36.5,0
2018,227,39.473972,-99.615258,25.1,63.6,12.8,0,24.9,0
2018,228,37.33775,-101.70157,NA,NA,NA,NA,NA,NA
2018,229,38.78404534,-100.286947,21.2,18.3,5.3,5.3,70.7,0.3
2018,230,39.266017,-99.807338,14.3,37.5,8.1,0,53.7,0
2018,231,39.741127,-101.861963,20.7,24.4,16.3,0,59.3,0
2018,232,39.929574,-100.596147,6.4,37.8,0,0,62.1,0
2018,233,39.659097,-100.722607,NA,NA,NA,NA,NA,NA
2018,234,38.5656243,-100.9616399,15,27.3,15.7,0,55.3,1.7
2018,235,37.653302,-99.590374,21.5,42.7,11.8,0,45.5,0
2018,236,39.076591,-100.710539,22.3,56.1,10.8,0,33.8,0
2018,237,38.07798,-100.500944,38.7,75.3,2.5,0,22.3,0
2018,238,37.144164,-99.972767,13.8,60.9,1.4,0,37,0
2018,239,38.79285729,-101.8127772,16,25.7,6.3,0,68,0
2018,240,38.879527,-99.798614,42.2,30.4,0.7,0.2,67.4,1.1
2018,241,37.529109,-100.943755,75,0,10.3,19,71.3,0
2018,242,39.807569,-101.334909,27,25.5,13,0,61.3,0
2018,243,39.082201,-100.45942,7.2,64.8,1.1,0,34.1,0
2018,244,38.39602837,-100.8160021,32.4,37,1.7,2,58.7,0.7
2018,245,38.9893704,-101.0976977,16.7,17.7,6.3,0,76,0
2018,246,39.0131409,-101.8324365,7.3,12.7,4,0,83,0.3
2018,247,37.621883,-101.269921,99.3,69.3,0,0,30.7,0
2018,248,39.79807,-100.230439,14.7,30.3,4,1.5,64.3,0
2018,249,38.46067233,-99.94658594,17.6,25.3,2.3,0,72,0.3
2018,250,37.906459,-100.903883,57.3,41.3,33.3,0,27.1,0
2018,251,39.863397,-99.963814,16,46.1,7.9,0,45.9,0
2018,252,38.065804,-100.561814,26.7,44.3,8.8,0,46.9,0
2018,253,37.70920958,-101.7604755,27.1,23.3,7.3,0,68.7,0.7
2018,254,38.187902,-100.331271,20.4,46.5,3.8,0,49,0
2018,255,37.7402739,-101.6939462,1.8,1.7,0,0,98.3,0
2018,256,38.59281744,-101.1927051,11.5,30,0,0,70,0
2018,257,37.814239,-99.923059,28.3,12,8.7,0,74,5.3
2018,258,38.02570321,-101.9989289,39.7,25.7,2,0,71,1.3
2018,259,39.219391,-99.873518,18.8,38.9,2.1,2.5,56.5,0
2018,260,38.4479236,-100.0863858,32.5,8,46.7,0,43.7,1.7
2018,261,38.388806,-99.857645,34.6,45,11.1,0,43.9,0
2018,262,37.94923597,-101.4132021,38.7,36.7,0,0,63.3,0
2018,263,39.18746191,-101.7713227,25.3,19,8.7,0,71.7,0.7
2018,264,39.839979,-100.486814,52.7,59.7,0,0,40.3,0
2018,265,39.625054,-100.039283,29.3,53.5,0,0,46.5,0
2018,266,38.65711114,-100.220693,10,31,3,0,66,0
2018,267,39.388411,-101.241482,3.7,15.1,0.2,0,84.7,0
2018,268,38.510033,-99.603912,25.9,40,5.3,0,54.7,0
2018,269,38.91654337,-100.7227292,26.7,32.3,0,0,67.7,0
2018,270,37.95451549,-101.7326764,15,6,8.7,0,82.7,2.7
2018,271,38.51067252,-99.9248747,5.4,18,1,0,81,0
2018,272,39.334026,-101.074257,115.5,20.8,18.3,38.8,27.4,0
2018,273,39.597003,-100.589705,42.7,33.9,12.7,5.5,53.2,0
2018,274,38.804456,-99.774256,20.5,23.5,5.9,0,70.6,0
2018,275,38.32184731,-101.1139177,10.3,23,1,0.7,75.3,0
2018,276,38.1908544,-101.4035068,14.5,3.7,1.7,8.7,86,0
2018,277,38.96039816,-101.5426226,8.6,18.3,1,0,80.7,0
2018,278,37.89164653,-101.1854711,35.7,0,24,0,73.7,2.3
2018,279,38.823292,-100.080286,31.5,24.6,4.7,0,70.5,0.5
2018,280,37.83684563,-101.4138402,32.4,8,9.7,0,79.3,4.3
2018,281,38.86267149,-100.3362982,18.8,30.7,2,0,63.7,3
