SurveyYear,Site,Latitude,Longitude,VegHeight,GrassPct,ForbPct,CropPct,OpenGroundPct,ShrubPct
2019,188,38.26156373,-102.0234101,13.5,9,5,0,86,0
2019,189,39.247969,-101.615213,NA,NA,NA,NA,NA,NA
2019,190,37.339926,-100.13833,37.6,28,1,0,71,0
2019,191,38.81522338,-101.0116709,17.5,1.7,4,5.3,89,0
2019,192,38.57345992,-101.1012217,48.5,20.3,12,0,64.3,3.3
2019,193,38.00579138,-101.0117818,58.6,25.3,7.3,0,66,1.7
2019,194,37.420836,-101.975209,31.1,26.1,10,0,62.7,0
2019,195,39.309178,-101.279094,36.5,22.7,13.3,0,63.3,0.7
2019,196,39.189316,-100.064598,60.3,31,3.3,0,65.7,0
2019,197,37.354428,-99.880042,17.3,14.3,0.3,9,76.3,0
2019,198,37.230118,-101.334315,25.7,16.3,5.3,0,75.7,0.7
2019,199,39.92728,-102.020868,53.7,23.3,5.7,0,71,0
2019,200,38.475585,-99.812294,39.9,17.7,12.7,0,70,0
2019,201,37.997373,-99.776774,68.5,32,5.7,0,56,6
2019,202,37.7539,-99.768831,45.6,37.3,4.7,0,57,1
2019,203,39.290878,-100.473304,69.7,1.3,0.3,14,84.3,0
2019,204,38.53902859,-101.5900939,56.5,31.3,10.3,0,56.3,2
2019,205,39.786307,-102.043563,67.5,18.7,4,4,73.3,0
2019,206,39.237139,-101.357536,75.9,15.3,4.3,0,55.7,24.7
2019,207,39.585362,-99.684218,35.3,25.3,2.7,3.3,68,0
2019,208,38.32169929,-100.4461434,53.1,0,0,17.7,82.3,0
2019,209,37.968483,-99.839234,NA,NA,NA,NA,NA,NA
2019,210,39.382682,-100.085147,NA,NA,NA,NA,NA,NA
2019,211,38.974297,-100.353513,18.5,20.3,2.7,0,77,0
2019,212,39.04890012,-101.8126877,83.9,0,0,14.7,85.3,0
2019,213,38.04618634,-101.2059325,18.5,23.3,4.3,0,72.3,0
2019,214,37.566743,-101.260478,49.7,40.7,2.7,0,59.3,0
2019,215,37.95212,-100.888173,62.6,8,0,4.3,87.7,0
2019,216,38.58113619,-101.9995016,21.1,13,12,0,74.3,0
2019,217,37.874428,-99.794762,63.1,40,4.3,0,55.7,0
2019,218,37.222206,-101.466885,26.9,13.3,13.7,0,73,0
2019,219,37.637675,-101.32591,69.7,0,1.3,6,92.7,0
2019,220,39.687827,-101.261791,91.6,15.7,0.3,6.7,77.3,0
2019,221,39.018736,-100.66555,31.5,1,3.7,7.3,88,0
2019,222,37.78559,-99.769976,NA,NA,NA,NA,NA,NA
2019,223,39.937208,-101.669088,37.8,14.3,2,16,68,0
2019,224,38.26329614,-101.1825302,60.6,39.7,1.7,0,58.7,0
2019,225,37.847622,-99.712274,12.8,14.7,7,0,78.3,0
2019,226,39.611398,-100.824777,NA,NA,NA,NA,NA,NA
2019,227,39.473972,-99.615258,26.6,27,10.7,0,62.3,0
2019,228,37.33775,-101.70157,48.9,37,3,0,60,0
2019,229,38.78404534,-100.286947,59.9,1.7,10,6,82.3,0
2019,230,39.266017,-99.807338,29.5,31.7,7.3,0,61,0
2019,231,39.741127,-101.861963,58.2,12.3,6,3.3,78.3,0
2019,232,39.929574,-100.596147,43.1,29.3,0.3,0,70.3,0
2019,233,39.659097,-100.722607,39.7,29.7,17,0,53.3,0
2019,234,38.5656243,-100.9616399,50.4,31,14,0,55,0
2019,235,37.653302,-99.590374,37.7,36.3,6.3,0,57.3,0
2019,236,39.076591,-100.710539,50,45,2.3,0,52.7,0
2019,237,38.07798,-100.500944,51.9,20.7,17.3,0,62.3,0
2019,238,37.144164,-99.972767,27.5,37.7,5,0,57.3,0
2019,239,38.79285729,-101.8127772,15.9,21.7,2.3,0,75.7,0
2019,240,38.879527,-99.798614,23.9,6.7,9.7,0,82.7,1
2019,241,37.529109,-100.943755,42.3,31.3,1.7,0,67,0
2019,242,39.807569,-101.334909,22.5,0,5.3,3.3,91.3,0
2019,243,39.082201,-100.45942,33.3,39.7,6.3,0,54,0
2019,244,38.39602837,-100.8160021,NA,NA,NA,NA,NA,NA
2019,245,38.9893704,-101.0976977,15.7,24.7,10,0,65.3,0
2019,246,39.0131409,-101.8324365,48.3,38.7,2,0,59.3,0
2019,247,37.621883,-101.269921,43.1,18.3,6,16.7,58.3,0
2019,248,39.79807,-100.230439,38.3,39.7,3.3,0,57,0
2019,249,38.46067233,-99.94658594,73.9,30,4.7,0,64.7,0.7
2019,250,37.906459,-100.903883,30.5,18.3,4,0,76,1.7
2019,251,39.863397,-99.963814,23.8,15.3,6.3,0,78.3,0
2019,252,38.065804,-100.561814,42,36.7,1.3,0,56,6
2019,253,37.70920958,-101.7604755,56.3,16.7,4.3,2,77,0
2019,254,38.187902,-100.331271,53,14.7,6.3,0,79,0
2019,255,37.7402739,-101.6939462,23.7,7.7,3,10,79.3,0
2019,256,38.59281744,-101.1927051,42.5,7.3,0.7,11,81,0
2019,257,37.814239,-99.923059,34.5,26,0.3,0,73.7,0
2019,258,38.02570321,-101.9989289,48.3,22.7,2,0,75.3,0
2019,259,39.219391,-99.873518,30.7,15.4,0.7,0,83.9,0.7
2019,260,38.4479236,-100.0863858,28.9,22.9,5.7,0,71.3,0
2019,261,38.388806,-99.857645,17.4,5.6,4.5,0,89.9,0
2019,262,37.94923597,-101.4132021,35.2,11,6.1,0,83.2,0.3
2019,263,39.18746191,-101.7713227,38.9,16.7,2.8,4,76.5,0
2019,264,39.839979,-100.486814,31.5,24.3,3,0,72.7,0
2019,265,39.625054,-100.039283,26.2,20.7,6.7,0,72.7,0
2019,266,38.65711114,-100.220693,39.4,19.3,4.3,0,76.3,0
2019,267,39.388411,-101.241482,NA,NA,NA,NA,NA,NA
2019,268,38.510033,-99.603912,36.9,13,6.3,2.7,78,0
2019,269,38.91654337,-100.7227292,NA,NA,NA,NA,NA,NA
2019,270,37.95451549,-101.7326764,19.1,9,6.8,0,84.2,0
2019,271,38.51067252,-99.9248747,42.7,22.3,4.3,0,73.3,0
2019,272,39.334026,-101.074257,77.2,0,3.7,22,74.3,0
2019,273,39.597003,-100.589705,41,16.7,4.3,0,79,0
2019,274,38.804456,-99.774256,59,54.7,9.7,15.7,15.7,20
2019,275,38.32184731,-101.1139177,22.8,12,4,0,84,0
2019,276,38.1908544,-101.4035068,24.7,12,6.3,0,81.7,0
2019,277,38.96039816,-101.5426226,24.9,16.3,4.2,0,79.5,0
2019,278,37.89164653,-101.1854711,26.9,15,3,0,82,0
2019,279,38.823292,-100.080286,NA,NA,NA,NA,NA,NA
2019,280,37.83684563,-101.4138402,48.8,5.7,3.1,14,77.3,0
2019,281,38.86267149,-100.3362982,50.3,18.8,1.7,5.7,73.9,0
2019,282,39.086094,-99.965097,47.6,20.7,6.3,0,73,0
2019,283,39.560908,-101.974525,10.3,25,3.7,0,71.3,0
2019,284,39.23297,-100.243695,26.8,36,5.3,0,58.7,0
2019,285,39.00912622,-101.216489,NA,NA,NA,NA,NA,NA
2019,286,37.7728854,-101.5700768,22.1,7.3,20.8,0.7,70.5,0.3
2019,287,37.0078,-101.485978,14.8,2.7,27.3,0,70.1,0
2019,288,38.91724694,-101.1298143,23.9,31,2.3,0,66.7,0
2019,289,37.801651,-100.239382,16.3,16.7,3,0,80,0
2019,290,38.8398557,-100.7813652,21.1,17.1,11,0,71.9,0
2019,291,38.02463352,-101.9265813,27.9,33.8,9.2,0,57,0
2019,292,37.72270282,-101.7797735,24.1,24.3,8.3,0,66.3,1
2019,293,38.97116728,-101.2216876,19.1,15.7,6.3,0,77.9,0
2019,294,37.018789,-100.566146,NA,NA,NA,NA,NA,NA
2019,295,39.224779,-100.381713,17.9,0,35.3,0,64.7,0
2019,296,37.095433,-100.54691,21,11.3,8.7,0,76.7,4
2019,297,37.174138,-101.633509,16.7,6,9.7,0,85,0
2019,298,37.062629,-101.889098,22.6,8.7,14.8,0,71.5,5.7
2019,299,37.73649241,-101.4909002,51.9,0.3,0,29.3,70.4,0
2019,300,39.610744,-100.201925,40.3,12.5,5.3,0,82.2,0
2019,301,39.01268036,-101.6281029,37.7,9.3,9.1,0,80.6,1
2019,302,38.43655469,-101.9464828,NA,NA,NA,NA,NA,NA
2019,303,37.171939,-99.885936,66.3,1.3,9,16.3,73.3,0
2019,304,38.38480341,-100.7591649,36.1,17.7,5.3,0,76.7,0.3
2019,305,38.041783,-99.833272,42.7,26.3,1.3,0,72.3,0
2019,306,39.164085,-101.242622,36.9,9.7,1.2,17.3,71.8,0
2019,307,39.812645,-100.64665,41.6,12,9.3,0,78.7,0
2019,308,39.429949,-100.367828,8,5.3,0,2.7,48,0
2019,309,39.386341,-100.288804,27.9,15,5.3,0,79.7,0
2019,310,39.858427,-100.113843,74.3,19,1.7,4.7,74.7,0
2019,311,39.928671,-100.178763,25.7,15.7,2,11.3,71,0
2019,312,37.72353,-101.3089,38.6,25,4.3,0,70.7,0
2019,313,38.65483074,-100.9324816,37.5,10,12,0,75.7,2.3
2019,314,39.857145,-100.339364,43.5,9,9,11,64.7,6.3
2019,315,39.893592,-100.79655,15.5,8.3,3.3,3.8,84.9,0
2019,316,38.84329052,-100.9099073,16.8,0.1,2.7,16,81.2,0
2019,317,38.644507,-99.651029,33,5.7,10,0,81.7,2.7
2019,318,38.11783232,-101.9391617,81.7,0,20.7,5.7,73.7,0
2019,319,39.809155,-99.961584,17.2,0.7,7.7,3.3,88.3,0
2019,320,38.87130035,-102.0120364,46.9,4.7,15.7,0,79.3,0.3
2019,321,37.01244,-101.017494,41.7,13.3,5.3,7.3,60.7,0
2019,322,37.30019,-101.651111,37.5,10.5,12,0,77.5,0
2019,323,37.534961,-101.968399,27.8,4.3,16.3,0,79.3,0
2019,324,37.016188,-100.245644,31.4,3,12.7,0,84,0.3
2019,325,39.191388,-101.093837,28,0.3,9.7,17.7,72.3,0
2019,326,37.81504621,-101.8878078,23.7,20.3,5.4,0,74.9,0
2019,327,37.750856,-100.161404,30.3,22.3,4.7,0,73,0
2019,328,38.10323708,-101.711129,35.1,7,10.7,0,82.3,0
2019,329,39.471446,-102.049231,NA,NA,NA,NA,NA,NA
2019,330,39.749677,-101.448155,NA,NA,NA,NA,NA,NA
2019,331,38.951448,-99.648589,24.6,26.3,3.4,0,67.9,2.3
2019,332,38.74442984,-101.2840516,34.9,24.7,2.7,0,72.7,0
2019,333,37.0095,-99.699383,33.7,20.7,4.7,0,74.7,0
2019,334,37.261916,-101.244361,41.1,15.3,9,0,75.7,0
2019,335,37.084564,-100.285122,36.3,31,3.7,0,65.3,0
2019,336,38.2353727,-100.7569744,43.9,26,7.3,0,66.7,0
2019,337,39.396482,-99.63999,17.2,18.3,4.9,0,72.7,4
2019,338,38.37881583,-101.5854091,44.4,3.1,3.1,15.5,78.4,0
2019,339,38.817375,-100.245219,NA,NA,NA,NA,NA,NA
2019,340,39.71783,-101.162552,27.7,10,9.7,1.3,75.4,0
2019,341,38.263619,-99.830991,29.1,16,10.3,0,73.7,0
2019,342,38.983031,-100.055892,34.9,2,25.3,0,72.7,0
2019,343,39.236223,-101.224881,40.8,23.7,12.7,0,63.7,0
2019,344,37.504779,-101.54265,NA,NA,NA,NA,NA,NA
2019,345,37.071578,-100.832655,27.1,30.7,5.8,0,61.5,0
2019,346,39.985602,-101.374285,27.9,25,4,0,71,0
2019,347,37.65874344,-101.7147181,38.4,14.3,17.3,0,68.3,0
2019,348,38.213534,-99.666766,50.3,1.3,6.3,7.7,84.7,0
2019,349,38.85203136,-101.5972663,16.6,10.3,5.3,9.3,75,0
2019,350,37.670694,-100.540807,29.8,17.3,11.7,0,71,0
2019,351,39.786064,-101.578873,37.7,18.7,12.7,0,68.7,0
2019,352,39.665946,-99.759298,52.3,14,9.7,4,72.3,0
2019,353,38.55364071,-101.1592812,42.8,5.3,11.3,9,67.7,0
2019,354,39.176654,-100.678351,27.7,0.3,15,17.3,67.3,0
2019,355,37.262669,-100.230504,37.5,1.7,14.7,17.3,66.3,0
2019,356,39.775743,-101.95603,18.8,6,12,0,80.7,1.3
2019,357,38.52057556,-101.7153353,14.7,17.1,6.1,1.3,70.6,0
2019,358,39.510188,-101.086332,12.8,8.3,20.4,0,71.3,0
2019,359,37.932893,-100.257657,22,16.1,8.7,0,75.2,0
2019,360,38.930383,-100.971607,37.9,11.7,7.7,10.3,69.7,0
2019,361,38.887761,-100.981888,19.8,23.7,4.3,0,72,0
2019,362,38.88783,-100.909092,11.6,10,2,0,88,0.1
2019,363,38.901893,-101.018456,7.9,0,0.1,20.7,79.3,0
2019,364,38.861591,-101.019568,52.1,0.3,10.4,25.3,63.3,0
2019,365,38.807934,-100.965136,11,3.5,14.4,0,82.1,0
2019,366,38.56605,-101.032936,45,2,0,24,74,0
2019,367,38.597478,-101.04529,39.5,20,6.4,0,64.7,8.3
2019,368,38.582874,-101.018202,14.5,18,5.1,0,76.9,0
2019,369,38.895921,-101.209172,22.7,23.3,7,0,69.7,0
2019,370,38.903562,-101.257895,21.9,20.7,14.7,0,64.7,0
2019,371,38.799011,-100.854963,17.7,2.3,9.8,3.7,81.9,2.7
2019,372,38.822467,-100.81813,27.4,24,8.3,0,67.7,0
2019,373,38.79025,-100.822422,17.2,21.5,3.4,0,75.1,0
2019,374,38.772868,-100.861881,16.3,28.7,3.8,0,68.5,0
2019,375,38.758198,-100.819594,9.6,4.7,8.4,0.7,86.9,0
2019,376,38.743298,-100.855385,48.3,1.7,7,31,60.3,0
2019,377,38.729206,-100.810751,32.9,4,39,0,56.3,0
2019,378,38.729988,-100.868592,21.6,27.8,5.3,0,61.6,5.3
2019,379,38.683374,-101.567251,18.9,18,11.3,0,70.7,0
2019,380,38.699369,-101.632767,12.9,14,10.6,0,70.7,4.7
2019,381,38.723534,-101.66981,13,21.7,10,0,67.7,0.7
2019,382,38.72786,-101.683835,13.1,6.3,12.3,0,77.3,4
2020,0,37.246548,-99.982531,23.6,67,8.3,0,24.7,0
2020,1,38.827767,-100.128149,19.3,8.7,40.3,0,51,0
2020,2,39.24175852,-101.9865093,29.6,32.3,29.3,0,28,10.3
2020,3,37.143371,-101.250943,26,11.3,0,29.3,59.3,0
2020,4,38.533094,-99.598849,35.4,77.3,3.7,0,18.3,0.7
2020,5,37.60678836,-101.7915906,27.7,48.7,0,0,51.3,0
2020,6,39.41637,-99.827903,93.3,25,40,20,15,0
2020,7,37.517404,-101.432824,30.3,92.7,2.7,0,0,4.7
2020,8,38.231773,-100.160874,21.1,33.3,5.7,0,61,0
2020,9,37.97791387,-101.4913813,NA,NA,NA,NA,NA,NA
2020,10,39.5443,-100.534789,23.1,28.3,2.7,0,69.7,0
2020,11,39.566284,-101.724663,15.6,25.7,7.3,11.7,55.3,0
2020,12,39.511034,-100.794968,10.4,9.5,0.3,0,90.2,0
2020,13,39.950759,-101.429848,10.1,63.7,0.7,0,35.7,0
2020,14,37.242911,-101.553354,33.3,50.7,6,0,41.7,1.7
2020,15,37.257087,-100.8529,32,19.7,0,11.7,68.7,0
2020,16,39.05640514,-101.2764625,35.9,0,0,7.7,92.3,0
2020,17,38.80136,-99.853248,69.9,71.3,5,0,23.7,0
2020,18,39.079719,-99.59757,60.2,5.3,67.7,0,25.7,1.3
2020,19,38.387785,-99.758128,NA,NA,NA,NA,NA,NA
2020,20,37.192628,-101.090414,25.7,14.3,0.7,0,64.7,20.3
2020,21,38.63650937,-100.4254373,17.1,37.7,2.7,0,59.7,0
2020,22,37.653096,-100.045671,46.5,43,32.7,0,24.3,0
2020,23,39.614828,-100.254302,23.9,66.3,13.7,0,18.3,0
2020,24,37.228684,-99.993262,17.6,56.7,17.7,0,29.7,0
2020,25,39.032916,-100.379413,21.4,6.7,14,7.7,71.7,0
2020,26,38.22471,-100.187629,12.7,23,0.7,0,76.3,0
2020,27,37.824826,-101.122216,47,11.7,42,0,11.7,34.7
2020,28,38.94323833,-101.1834801,37.2,44.3,0,0,55.7,0
2020,29,37.397783,-100.257668,45.1,13,57,0,30,0
2020,30,37.77572622,-101.7799429,42.3,71.3,0,0,27.3,1.3
2020,31,39.708471,-100.702703,22.5,13,47.3,0,39.7,0
2020,32,38.66825961,-100.1567665,70.1,37.7,6.3,0,58.7,0
2020,33,39.747186,-101.049089,25.3,65.7,1.3,0,26.3,6.7
2020,34,38.07411223,-101.6594212,NA,NA,NA,NA,NA,NA
2020,35,39.267177,-100.92608,8.1,45.7,5.9,0.3,48.1,0
2020,36,38.900818,-100.255602,28.9,22.3,40,0,33,4.7
2020,37,39.498138,-101.362093,10,16,0.7,0,83.3,0
2020,38,39.335018,-100.191264,29.1,57.7,28.7,0,13.7,0
2020,39,39.313992,-99.903568,56.1,22,68,0,10,0
2020,40,37.793828,-100.784019,42.7,0,0,16,76.7,7.3
2020,41,37.42304,-101.030709,44,85.3,10,0,3.3,1.3
2020,42,39.874711,-101.733841,15.1,48.3,3,0,42,6.7
2020,43,37.497434,-101.13601,66,62,4,0,0,33.3
2020,44,39.407201,-100.077437,78,39,17.7,0,22.7,20.7
2020,45,37.525751,-99.884237,54.1,69.3,12.3,0,18.3,0
2020,46,38.84367026,-101.7291597,10.7,20,0.3,0,79.7,0
2020,47,37.022599,-99.943493,14.5,11.7,5.3,0,58,24.7
2020,48,39.799847,-100.170995,14.7,64.4,0.7,0,34.6,0
2020,49,39.220013,-100.7497,57.1,0,0,40,60,0
2020,50,39.827263,-101.175315,9.1,63.7,1,0,35,0.3
2020,51,38.973706,-100.494642,34.1,28.3,4.3,0,67.3,0
2020,52,37.633473,-100.963964,27.7,28.3,8.3,3.3,60,0
2020,53,39.01803069,-101.0078207,14,0,10.7,0,89.3,0
2020,54,38.72557026,-100.0400305,55.1,70,18,0,9.3,2.7
2020,55,37.311819,-99.850935,15.5,81.6,14.3,0,4.1,0
2020,56,39.438434,-101.688696,31.7,78.4,13.1,0,8.5,0
2020,57,39.288701,-99.731945,23.7,33.7,20.7,0,45.7,0
2020,58,37.051187,-101.72248,20.7,5.3,0,0,64.7,29.3
2020,59,39.828421,-100.870611,NA,NA,NA,NA,NA,NA
2020,60,38.93523326,-101.23592,26.6,19.3,4.7,0,76,0
2020,61,37.89949838,-101.8347076,79.3,95.3,0,0,0,4.7
2020,62,39.015888,-100.238484,42.5,88.9,6.1,3,2,0
2020,63,38.87037694,-101.4819693,7.1,22.7,3.3,0,74,0
2020,64,38.266897,-99.588488,47.7,64.6,0.3,0,35.1,0
2020,65,38.04461379,-101.7313756,NA,NA,NA,NA,NA,NA
2020,66,39.787767,-100.568317,18.9,33,40.7,0,24.3,0
2020,67,37.438879,-99.567093,27.8,39,14,0,42.3,4.7
2020,68,37.360144,-102.018298,25.3,44.7,0,8.7,46.7,0
2020,69,37.639091,-100.355516,53,78.3,17.3,0,3.7,0.7
2020,70,38.97667231,-101.2950524,28.1,11.7,0.7,4,83.7,0
2020,71,39.437345,-100.622352,4.1,0,0.2,1.6,95.5,0
2020,72,37.99004364,-101.8609723,NA,NA,NA,NA,NA,NA
2020,73,39.726246,-99.778953,23.3,58.7,9.3,0,29,0
2020,74,37.315689,-101.03683,50,70,0,0,0,30
2020,75,39.770242,-100.371933,25.2,25.6,15.1,0,59.3,0
2020,76,38.29377433,-101.0626107,21.7,14,5.7,0,80,0.3
2020,77,39.132562,-100.193577,81.9,84,5.3,0,4,6.7
2020,78,38.62536339,-100.2797172,56.6,38.7,6.7,0,54.7,0
2020,79,37.373614,-100.537877,12.7,21.7,0,0,78.3,0
2020,80,38.27384254,-101.5679988,67.9,20.7,23.7,0,55.7,0
2020,81,39.322456,-101.858092,48.7,23.3,10,3.3,63.3,0
2020,82,38.755797,-99.764675,49.5,44.3,29.3,0,26.3,0
2020,83,38.90916772,-101.66744,41.3,28,6.3,0,65.7,0
2020,84,37.616865,-100.774772,54,21,22.3,13.3,25,18.3
2020,85,39.581359,-99.919894,22.4,62.7,8.7,0,32.7,0
2020,86,38.32138743,-101.1685901,NA,NA,NA,NA,NA,NA
2020,87,39.494667,-99.993687,21.5,47.5,1,0,51.7,0
2020,88,37.243209,-101.616666,38,5.3,0,0,46,48.7
2020,89,39.03285761,-101.5661729,NA,NA,NA,NA,NA,NA
2020,90,38.170199,-99.876013,48.9,88.6,0,0,11.3,0
2020,91,37.166953,-100.445051,39.7,68.7,0.7,0,30,0.7
